closedate,NC
2010-10-25,200
2010-10-27,20
2010-10-28,0
2010-10-29,0
2010-11-01,40
2010-11-02,0
2010-11-04,0
2010-11-05,0
2010-11-08,0
2010-11-09,0
2010-11-11,0
2010-11-12,0
2010-11-15,0
2010-11-17,0
2010-11-18,0
2010-11-19,0
2010-11-23,0
2010-11-24,0
2010-11-29,0
2010-11-30,0
2010-12-01,0
2010-12-03,1738.43
2010-12-06,0
2010-12-07,53.75
2010-12-08,0
2010-12-09,0
2010-12-10,3799.43
2010-12-13,56250.42
2010-12-14,491.05
2010-12-15,997.57
2010-12-16,0
2010-12-17,4539.94
2010-12-20,10200.43
2010-12-21,356.13
2010-12-22,1465.02
2010-12-23,6673.27
2010-12-24,1235.25
2010-12-27,194.05
2010-12-28,19788.09
2010-12-30,4927.85
2011-01-01,193.92
2011-01-03,1425.28
2011-01-04,96.82
2011-01-06,0
2011-01-07,3053.24
2011-01-08,1690.34
2011-01-10,2224.22
2011-01-11,480
2011-01-12,6788.7
2011-01-13,3746.71
2011-01-14,766.13
2011-01-17,2501.49
2011-01-18,5129.67
2011-01-20,13689.34
2011-01-21,4624.28
2011-01-22,735.27
2011-01-23,0
2011-01-25,2052.33
2011-01-26,330.07
2011-01-27,1059.25
2011-01-28,8633.93
2011-01-29,0
2011-01-30,0
2011-01-31,32362.25
2011-02-03,15938.68
2011-02-05,0
2011-02-06,0
2011-02-07,792.95
2011-02-08,0
2011-02-09,1882.63
2011-02-10,0
2011-02-11,0
2011-02-14,0
2011-02-15,0
2011-02-16,0
2011-02-17,5847.09
2011-02-18,1308.1
2011-02-20,6141.81
2011-02-21,0
2011-02-22,10440.65
2011-02-23,810.38
2011-02-24,3164.18
2011-02-25,0
2011-02-28,11327.64
2011-03-01,4484.1
2011-03-02,-24.66
2011-03-03,0
2011-03-04,0
2011-03-06,950.76
2011-03-07,0
2011-03-08,10990.87
2011-03-09,190.38
2011-03-10,4671.42
2011-03-11,13186.14
2011-03-14,0
2011-03-15,0
2011-03-16,432.21
2011-03-17,11144.97
2011-03-18,4118.7
2011-03-21,318.36
2011-03-22,10983.15
2011-03-23,0
2011-03-24,2098.75
2011-03-25,4233.99
2011-03-28,18973.75
2011-03-29,0
2011-03-30,15029.09
2011-03-31,757.66
2011-04-01,18390.01
2011-04-04,0
2011-04-05,4893.56
2011-04-06,8736.97
2011-04-07,0
2011-04-08,3320.86
2011-04-10,0
2011-04-11,13733.38
2011-04-12,7609.13
2011-04-13,5555.83
2011-04-14,0
2011-04-15,1682.91
2011-04-16,2700.06
2011-04-18,3400.94
2011-04-19,596.68
2011-04-20,382.85
2011-04-21,2673.32
2011-04-22,21060.72
2011-04-25,30
2011-04-26,0
2011-04-27,0
2011-04-28,4906.03
2011-04-29,16533.56
2011-05-02,16848.24
2011-05-03,3829.7
2011-05-04,120.64
2011-05-05,2372.15
2011-05-06,26468.88
2011-05-09,2762.74
2011-05-10,5046.71
2011-05-11,6185.16
2011-05-12,1810.44
2011-05-13,5157.13
2011-05-15,2129.32
2011-05-16,3411.02
2011-05-17,6643.92
2011-05-18,3628.5
2011-05-19,5463.08
2011-05-20,13802.38
2011-05-21,-47.28
2011-05-23,40022.29
2011-05-24,6451.73
2011-05-25,2970.76
2011-05-26,200.71
2011-05-27,17808.59
2011-05-28,6101.39
2011-05-31,21129.88
2011-06-01,14575.81
2011-06-02,6425.84
2011-06-03,886.49
2011-06-04,1097.01
2011-06-06,9589.11
2011-06-07,4084.88
2011-06-08,4629.82
2011-06-09,2019.03
2011-06-10,397.74
2011-06-13,3660.48
2011-06-14,4624.09
2011-06-15,5404.53
2011-06-16,9835.65
2011-06-17,16992.19
2011-06-18,0
2011-06-20,448.73
2011-06-21,18586.57
2011-06-22,588.17
2011-06-23,1048.94
2011-06-24,16338.36
2011-06-27,660
2011-06-28,13730.64
2011-06-29,2366.7
2011-06-30,19198.45
2011-07-01,0
2011-07-05,65
2011-07-06,4294.94
2011-07-07,0
2011-07-08,534.01
2011-07-11,7321.18
2011-07-12,0
2011-07-13,281.84
2011-07-14,0
2011-07-15,2669.93
2011-07-18,511.83
2011-07-19,0
2011-07-20,84518.29
2011-07-21,1258.15
2011-07-22,11841.43
2011-07-25,6772.62
2011-07-26,4529.09
2011-07-27,6437.89
2011-07-28,4441.37
2011-07-29,6419.37
2011-08-01,290.71
2011-08-02,1233.02
2011-08-03,0
2011-08-04,0
2011-08-05,0
2011-08-08,42447.05
2011-08-09,8017.97
2011-08-10,21368.28
2011-08-11,1273.12
2011-08-12,90389.91
2011-08-15,3290.98
2011-08-16,194.06
2011-08-17,1962.49
2011-08-18,589.83
2011-08-19,28576.42
2011-08-22,3679.78
2011-08-23,1413.68
2011-08-24,1949.62
2011-08-25,70.64
2011-08-26,43899.08
2011-08-29,5875.7
2011-08-30,122.56
2011-08-31,1071.98
2011-09-01,227.93
2011-09-02,538.2
2011-09-06,25523.34
2011-09-07,1558.9
2011-09-08,11899.05
2011-09-09,24104.34
2011-09-12,13614.08
2011-09-13,4991.61
2011-09-14,5727.27
2011-09-15,992.99
2011-09-16,2665.08
2011-09-19,23436.26
2011-09-20,3735.01
2011-09-21,803.28
2011-09-22,9254.11
2011-09-23,5507.94
2011-09-26,1591.5
2011-09-27,1162.28
2011-09-28,13921.81
2011-09-29,7151.39
2011-09-30,6351.15
2011-10-03,40
2011-10-04,5360.91
2011-10-05,647.58
2011-10-06,7295.36
2011-10-07,2565.46
2011-10-10,22844.99
2011-10-11,3657.56
2011-10-12,910.94
2011-10-13,3606.7
2011-10-14,19523.33
2011-10-17,15939.51
2011-10-18,67.2
2011-10-19,922.46
2011-10-20,528.59
2011-10-21,18454.34
2011-10-24,3157.61
2011-10-25,3239.99
2011-10-26,1903.46
2011-10-27,1461.57
2011-10-28,53251.55
2011-10-31,21316.01
2011-11-01,338.22
2011-11-02,708.9
2011-11-03,454.06
2011-11-04,15669.92
2011-11-07,18686.47
2011-11-08,2689.93
2011-11-09,1375.64
2011-11-10,393.19
2011-11-11,1428.78
2011-11-14,6002.34
2011-11-15,700
2011-11-16,22509.77
2011-11-17,384.23
2011-11-18,36920.37
2011-11-21,31428.73
2011-11-22,0
2011-11-23,40153.26
2011-11-28,1374.97
2011-11-29,25839.37
2011-11-30,1807.31
2011-12-01,8356.83
2011-12-02,8434.25
2011-12-05,11145.55
2011-12-06,1211.43
2011-12-07,730.31
2011-12-08,599.88
2011-12-09,16689.33
2011-12-12,2361.23
2011-12-13,582.5
2011-12-14,429.16
2011-12-15,5330.31
2011-12-16,100
2011-12-19,56682.76
2011-12-20,1417.56
2011-12-21,1549.65
2011-12-22,2287.99
2011-12-23,12138
2011-12-26,2595.71
2011-12-27,6422.19
2011-12-28,79.37
2011-12-29,299.86
2011-12-30,2707.34
2012-01-02,661.3
2012-01-03,28581.51
2012-01-04,3358.48
2012-01-05,582.02
2012-01-06,763.42
2012-01-07,0
2012-01-09,869.55
2012-01-10,16045.9
2012-01-11,1829.46
2012-01-12,275.05
2012-01-13,21333.42
2012-01-16,364.45
2012-01-17,1192
2012-01-18,743.31
2012-01-19,990
2012-01-20,62.42
2012-01-23,94.68
2012-01-24,213.06
2012-01-25,80789.51
2012-01-26,559.53
2012-01-27,12232.66
2012-01-30,19688.93
2012-01-31,5.43
2012-02-01,1401.19
2012-02-02,457.34
2012-02-03,2230.42
2012-02-04,0
2012-02-06,5418.02
2012-02-07,4249.4
2012-02-08,2333.54
2012-02-09,291.52
2012-02-10,1000.58
2012-02-11,21.02
2012-02-13,40621.82
2012-02-14,3766.71
2012-02-15,3009.72
2012-02-16,8624.47
2012-02-17,33269.55
2012-02-20,1701.09
2012-02-21,1458.97
2012-02-22,628.94
2012-02-23,24.68
2012-02-24,2275.64
2012-02-27,60309.25
2012-02-28,359.37
2012-02-29,2115.34
2012-03-01,25705.53
2012-03-02,14018.05
2012-03-05,5767.99
2012-03-06,708.44
2012-03-07,325.91
2012-03-08,141.95
2012-03-09,13183.34
2012-03-12,28122.12
2012-03-13,215.09
2012-03-14,2724.74
2012-03-15,62688.22
2012-03-16,14962.96
2012-03-17,242.37
2012-03-19,5172.75
2012-03-20,11257.32
2012-03-21,2979.36
2012-03-22,1829.78
2012-03-23,18458.04
2012-03-26,22923.66
2012-03-27,12447.62
2012-03-28,21668.78
2012-03-29,1265.16
2012-03-30,37705.47
2012-04-02,9921.73
2012-04-03,15966.47
2012-04-04,21.84
2012-04-05,4543.61
2012-04-06,40843.27
2012-04-09,13372.13
2012-04-10,25941.65
2012-04-11,23377.12
2012-04-12,3173.96
2012-04-13,32676.58
2012-04-16,8559.32
2012-04-17,571.71
2012-04-18,1377.69
2012-04-19,1292.37
2012-04-20,1245.26
2012-04-23,23584.98
2012-04-24,60
2012-04-25,478
2012-04-26,337
2012-04-27,6128.85
2012-04-30,36525.39
2012-05-01,19408.4
2012-05-02,22338.6
2012-05-03,714.45
2012-05-04,6916.41
2012-05-07,172.81
2012-05-08,11340.25
2012-05-09,490
2012-05-10,26825.53
2012-05-11,-294.6
2012-05-14,642
2012-05-15,58980.01
2012-05-16,737.78
2012-05-17,660.89
2012-05-18,4944.52
2012-05-21,18695.42
2012-05-22,5542.79
2012-05-23,22607.68
2012-05-24,-28.98
2012-05-25,7609.72
2012-05-29,42125.79
2012-05-30,3279.49
2012-05-31,5134.43
2012-06-01,7914.69
2012-06-04,2243.17
2012-06-05,8391.68
2012-06-06,28369.88
2012-06-07,14012.75
2012-06-08,5184.38
2012-06-11,2775.29
2012-06-12,327.62
2012-06-13,7706.01
2012-06-14,1767.92
2012-06-15,113
2012-06-18,28329.85
2012-06-19,19295.91
2012-06-20,5808.12
2012-06-21,5055.94
2012-06-22,0
2012-06-25,2895.99
2012-06-26,748.17
2012-06-27,17969.9
2012-06-28,205
2012-06-29,23714.53
2012-06-30,1001.3
2012-07-01,0
2012-07-02,6452.93
2012-07-03,3898.23
2012-07-04,30
2012-07-05,4386.44
2012-07-06,1032.63
2012-07-09,14307.26
2012-07-10,0
2012-07-11,10655.73
2012-07-12,27.97
2012-07-13,2329.46
2012-07-16,9583.47
2012-07-17,25621.62
2012-07-18,133.05
2012-07-19,26854.1
2012-07-20,5793.69
2012-07-23,146
2012-07-24,44.65
2012-07-25,30786.37
2012-07-26,21175.95
2012-07-27,12809.26
2012-07-28,652.71
2012-07-30,17837.06
2012-07-31,54209.42
2012-08-01,0
2012-08-02,109.62
2012-08-03,4201.15
2012-08-06,6686.81
2012-08-07,8091.88
2012-08-08,10408.68
2012-08-09,1382.15
2012-08-10,2368.43
2012-08-11,0
2012-08-13,15972.22
2012-08-14,230
2012-08-15,9459.93
2012-08-16,55
2012-08-17,96.26
2012-08-20,64.3
2012-08-21,365
2012-08-22,8770.13
2012-08-23,129623.62
2012-08-24,168.62
2012-08-27,3843.75
2012-08-28,286.52
2012-08-29,409.25
2012-08-30,4092.96
2012-08-31,46908.76
2012-09-01,323.85
2012-09-04,2903.86
2012-09-05,6216.58
2012-09-06,319.04
2012-09-07,121.65
2012-09-10,497.01
2012-09-11,2552.84
2012-09-12,265.46
2012-09-13,44332.2
